70;5,2;5,1;5,2;5,1;5,1;3,6;5,1;5,2
71;4,9;4,9;4,9;4,9;4,9;3;4,9;4,9
72;5,8;3,5;5,8;3,5;3,5;3,3;3,5;5,8
73;5,1;3,2;5,1;3,2;3,2;3,5;3,2;5,1
74;4,9;2,5;4,9;2,5;2,5;3,7;2,5;4,9
75;3,5;4,2;3,5;4,2;4,2;5,3;4,2;3,5
76;3,2;3,6;3,2;3,6;3,6;3,7;3,6;3,2
77;7;7;7;7;7;3,4;7;7
78;5,2;5,2;5,2;5,2;5,2;5,7;5,2;5,2
79;4,9;4,9;4,9;4,9;4,9;4,4;4,9;4,9
80;5,8;5,8;5,8;5,8;5,8;4,1;5,8;5,8
81;5,1;5,1;5,1;5,1;5,1;4,8;5,1;5,1
82;4,9;4,9;4,9;4,9;4,9;3,1;4,9;4,9
83;3,5;3,5;3,5;3,5;3,5;1;3,5;3,5
84;3,2;3,2;3,2;3,2;3,2;3,1;3,2;3,2
85;7;2,5;7;2,5;2,5;3,1;2,5;7
86;5,2;4,2;5,2;4,2;4,2;3,5;4,2;5,2
87;4,9;5,2;4,9;5,2;5,2;2,9;5,2;4,9
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
