56;3,1;4,9;5,8;5,8;4,9;5,8;4,9;4,9
57;5,2;3,5;5,1;5,1;3,5;5,1;3,5;3,5
58;3;3,2;4,9;4,9;3,2;4,9;3,2;3,2
59;5;2,5;3,5;3,5;2,5;3,5;2,5;2,5
60;2,7;4,2;3,2;3,2;4,2;3,2;4,2;4,2
61;5,7;5,2;7;7;5,2;7;5,2;5,2
62;4,5;2,5;5,2;5,2;2,5;5,2;2,5;2,5
63;3,1;3,4;4,9;4,9;3,4;4,9;3,4;3,4
64;4,2;3,4;5,8;5,8;3,4;5,8;3,4;3,4
65;2,6;3,6;5,1;5,1;3,6;5,1;3,6;3,6
66;2,9;7;4,9;4,9;7;4,9;7;7
67;3,8;5,2;3,5;3,5;5,2;3,5;5,2;5,2
68;3,9;4,9;3,2;3,2;4,9;3,2;4,9;4,9
69;3,5;5,8;7;7;5,8;7;5,8;5,8
70;3,6;5,1;5,2;5,2;5,1;5,2;5,1;5,1
71;3;4,9;4,9;4,9;4,9;4,9;4,9;4,9
72;3,3;3,5;5,8;5,8;3,5;5,8;3,5;3,5
73;3,5;3,2;5,1;5,1;3,2;5,1;3,2;3,2
74;3,7;2,5;4,9;4,9;2,5;4,9;2,5;2,5
75;5,3;4,2;3,5;3,5;4,2;3,5;4,2;4,2
76;3,7;3,6;3,2;3,2;3,6;3,2;3,6;3,6
77;3,4;7;7;7;7;7;7;7
78;5,7;5,2;5,2;5,2;5,2;5,2;5,2;5,2
79;4,4;4,9;4,9;4,9;4,9;4,9;4,9;4,9
80;4,1;5,8;5,8;5,8;5,8;5,8;5,8;5,8
81;4,8;5,1;5,1;5,1;5,1;5,1;5,1;5,1
82;3,1;4,9;4,9;4,9;4,9;4,9;4,9;4,9
83;1;3,5;3,5;3,5;3,5;3,5;3,5;3,5
84;3,1;3,2;3,2;3,2;3,2;3,2;3,2;3,2
85;3,1;2,5;7;7;2,5;7;2,5;2,5
86;3,5;4,2;5,2;5,2;4,2;5,2;4,2;4,2
87;2,9;5,2;4,9;4,9;5,2;4,9;5,2;5,2
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
